CustomerID,Recency,Frequency,Monetary,R_Score,F_Score,M_Score,RFM_Segment,Customer_Segment
9625,45,1,817.06,2,1,4,214,06. Lost/Dormant
9669,45,1,971.37,2,1,4,214,06. Lost/Dormant
9673,15,1,281.99,4,1,2,412,06. Lost/Dormant
9674,39,1,769.17,2,1,3,213,06. Lost/Dormant
9680,42,2,844.6,2,4,4,244,"04. At Risk (High F, Low R)"
9689,14,1,58.09,4,1,1,411,06. Lost/Dormant
9693,29,1,201.96,3,1,1,311,06. Lost/Dormant
9700,47,1,641.57,1,1,3,113,06. Lost/Dormant
9702,35,1,570.27,2,1,3,213,06. Lost/Dormant
9740,56,1,507.55,1,1,2,112,06. Lost/Dormant
9747,43,1,878.7,2,1,4,214,06. Lost/Dormant
9751,15,1,252.36,4,1,1,411,06. Lost/Dormant
9756,36,1,225.65,2,1,1,211,06. Lost/Dormant
9761,22,1,58.1,3,1,1,311,06. Lost/Dormant
9785,40,1,939.84,2,1,4,214,06. Lost/Dormant
9788,41,1,396.82,2,1,2,212,06. Lost/Dormant
9796,50,1,372.14,1,1,2,112,06. Lost/Dormant
9797,13,1,274.16,4,1,2,412,06. Lost/Dormant
9802,36,1,533.55,2,1,2,212,06. Lost/Dormant
9806,10,1,667.45,4,1,3,413,03. New/High Value Single Buyer
9821,50,1,979.58,1,1,4,114,06. Lost/Dormant
9824,31,2,622.27,3,4,3,343,06. Lost/Dormant
9835,53,1,657.0,1,1,3,113,06. Lost/Dormant
9841,47,1,806.66,1,1,4,114,06. Lost/Dormant
9849,45,1,663.99,2,1,3,213,06. Lost/Dormant
9864,59,1,621.28,1,1,3,113,06. Lost/Dormant
9871,35,2,1820.53,2,4,4,244,"04. At Risk (High F, Low R)"
9880,9,1,759.22,4,1,3,413,03. New/High Value Single Buyer
9892,17,1,495.19,3,1,2,312,06. Lost/Dormant
9897,25,1,661.53,3,1,3,313,03. New/High Value Single Buyer
9899,37,1,896.8,2,1,4,214,06. Lost/Dormant
9901,28,1,498.97,3,1,2,312,06. Lost/Dormant
9907,11,1,29.33,4,1,1,411,06. Lost/Dormant
9908,35,1,265.23,2,1,1,211,06. Lost/Dormant
9918,25,1,182.11,3,1,1,311,06. Lost/Dormant
9922,47,1,651.16,1,1,3,113,06. Lost/Dormant
9941,43,1,960.53,2,1,4,214,06. Lost/Dormant
9950,39,1,679.11,2,1,3,213,06. Lost/Dormant
9954,13,1,798.01,4,1,4,414,03. New/High Value Single Buyer
9985,58,1,36.1,1,1,1,111,06. Lost/Dormant
9991,31,1,626.81,3,1,3,313,03. New/High Value Single Buyer
